## main...origin/main
?? PLAN_Looped_LinearNO/Looped_LinearNO_RoundFFN_LatentFFN_Codex_Staged_Prompts.md
?? PLAN_Looped_LinearNO/Looped_LinearNO_Sparse_Expert_Continuation_Codex_Prompts_CDLNO-w.md
?? "PLAN_Looped_LinearNO/研究主线梳理 (4).md"
?? docs/LOOP_LINEARNO_FFN_IMPLEMENTATION_STATUS.md
?? docs/LOOP_LINEARNO_FFN_REFERENCE_AUDIT.md
?? docs/loop_linearno_ffn_audit/lf0/capture_numeric.py
?? docs/loop_linearno_ffn_audit/lf0/collect_readonly_evidence.py
?? docs/loop_linearno_ffn_audit/lf0/delivery-review.json
?? docs/loop_linearno_ffn_audit/lf0/design-plan.json
?? docs/loop_linearno_ffn_audit/lf0/end-freeze.json
?? docs/loop_linearno_ffn_audit/lf0/end-staged.diff
?? docs/loop_linearno_ffn_audit/lf0/end-status.txt
?? docs/loop_linearno_ffn_audit/lf0/end-tracked.diff
?? docs/loop_linearno_ffn_audit/lf0/environment.json
?? docs/loop_linearno_ffn_audit/lf0/finalize_lf0.py
?? docs/loop_linearno_ffn_audit/lf0/numeric-fixtures.json
?? docs/loop_linearno_ffn_audit/lf0/regression-summary.json
?? docs/loop_linearno_ffn_audit/lf0/regressions/linearno_l2_parity_report.json
?? docs/loop_linearno_ffn_audit/lf0/regressions/linearno_l3_parity_report.json
?? docs/loop_linearno_ffn_audit/lf0/regressions/linearno_l3_structure_report.json
?? docs/loop_linearno_ffn_audit/lf0/regressions/linearno_l4_integration_report.json
?? docs/loop_linearno_ffn_audit/lf0/regressions/linearno_l5_report.json
?? docs/loop_linearno_ffn_audit/lf0/regressions/linearno_l6_model_report.json
?? docs/loop_linearno_ffn_audit/lf0/regressions/linearno_l7_model_report.json
?? docs/loop_linearno_ffn_audit/lf0/regressions/linearno_r2_report.json
?? docs/loop_linearno_ffn_audit/lf0/regressions/linearno_r3_report.json
?? docs/loop_linearno_ffn_audit/lf0/regressions/linearno_r4_report.json
?? docs/loop_linearno_ffn_audit/lf0/regressions/linearno_r5_report.json
?? docs/loop_linearno_ffn_audit/lf0/regressions/linearno_r6_report.json
?? docs/loop_linearno_ffn_audit/lf0/regressions/linearno_r7_report.json
?? docs/loop_linearno_ffn_audit/lf0/regressions/linearno_r8_report.json
?? docs/loop_linearno_ffn_audit/lf0/regressions/loop_ll2_attnres_report.json
?? docs/loop_linearno_ffn_audit/lf0/regressions/loop_ll2_body_report.json
?? docs/loop_linearno_ffn_audit/lf0/regressions/loop_ll3_accounting_report.json
?? docs/loop_linearno_ffn_audit/lf0/regressions/loop_ll3_parity_report.json
?? docs/loop_linearno_ffn_audit/lf0/regressions/loop_ll4_report.json
?? docs/loop_linearno_ffn_audit/lf0/regressions/loop_ll5_modes_report.json
?? docs/loop_linearno_ffn_audit/lf0/regressions/loop_ll5_report.json
?? docs/loop_linearno_ffn_audit/lf0/regressions/loop_ll8_fair_report.json
?? docs/loop_linearno_ffn_audit/lf0/regressions/regression-inventory.json
?? docs/loop_linearno_ffn_audit/lf0/regressions/regression-results.json
?? docs/loop_linearno_ffn_audit/lf0/regressions/test-environment.json
?? docs/loop_linearno_ffn_audit/lf0/scope-manifest.json
?? docs/loop_linearno_ffn_audit/lf0/source-symbols.json
?? docs/loop_linearno_ffn_audit/lf0/start-manifest.json
?? docs/loop_linearno_ffn_audit/lf0/start-staged.diff
?? docs/loop_linearno_ffn_audit/lf0/start-status-ignored.txt
?? docs/loop_linearno_ffn_audit/lf0/start-status.txt
?? docs/loop_linearno_ffn_audit/lf0/start-tracked.diff
