## main...origin/main
?? PDE-Solving-StandardBenchmark/model/LinearNO_History.py
?? cdlno/linearno_history/__init__.py
?? cdlno/linearno_history/attnres.py
?? cdlno/linearno_history/checkpoint.py
?? cdlno/linearno_history/config.py
?? cdlno/linearno_history/context.py
?? cdlno/linearno_history/core.py
?? cdlno/linearno_history/factory.py
?? cdlno/linearno_history/history_k.py
?? cdlno/linearno_history/models.py
?? docs/LINEARNO_HISTORY_IMPLEMENTATION_STATUS.md
?? docs/LINEARNO_HISTORY_R1_REPORT.md
?? docs/LINEARNO_HISTORY_R3_REPORT.md
?? docs/LINEARNO_HISTORY_R4_REPORT.md
?? docs/LINEARNO_HISTORY_R5_REPORT.md
?? docs/LINEARNO_HISTORY_REFERENCE_AUDIT.md
?? docs/LINEARNO_HISTORY_RESEARCH_MATRIX.md
?? docs/linearno_history_audit/r0/README.md.preexisting.diff
?? docs/linearno_history_audit/r0/air-parity.json
?? docs/linearno_history_audit/r0/ast-index.json
?? docs/linearno_history_audit/r0/attention-parity.json
?? docs/linearno_history_audit/r0/baseline-tests.json
?? docs/linearno_history_audit/r0/baseline-tests.txt
?? docs/linearno_history_audit/r0/baseline.json
?? docs/linearno_history_audit/r0/capture-generator.txt
?? docs/linearno_history_audit/r0/car-parity.json
?? docs/linearno_history_audit/r0/concurrent-git-state.json
?? docs/linearno_history_audit/r0/downloaded-sources.json
?? docs/linearno_history_audit/r0/end-manifest.json
?? docs/linearno_history_audit/r0/end-status.txt
?? docs/linearno_history_audit/r0/environment.json
?? docs/linearno_history_audit/r0/fixture-files.json
?? docs/linearno_history_audit/r0/fixture-replay.json
?? docs/linearno_history_audit/r0/fixtures.json
?? docs/linearno_history_audit/r0/local-sources.json
?? docs/linearno_history_audit/r0/monitor-tests.txt
?? docs/linearno_history_audit/r0/old-l0-freeze-comparison.json
?? docs/linearno_history_audit/r0/papers.json
?? docs/linearno_history_audit/r0/parity-summary.json
?? docs/linearno_history_audit/r0/path.sh.preexisting.diff
?? docs/linearno_history_audit/r0/preexisting-test-drift.json
?? docs/linearno_history_audit/r0/remote-source-trees.json
?? docs/linearno_history_audit/r0/standard-parity.json
?? docs/linearno_history_audit/r0/standard-structure.json
?? docs/linearno_history_audit/r0/start-manifest.json
?? docs/linearno_history_audit/r0/start-staged.diff
?? docs/linearno_history_audit/r0/start-status.txt
?? docs/linearno_history_audit/r0/start-tracked.diff
?? docs/linearno_history_audit/r1/README.md
?? docs/linearno_history_audit/r1/configuration_matrix.json
?? docs/linearno_history_audit/r1/fair_initialization_protocol.json
?? docs/linearno_history_audit/r1/innovation_schema.json
?? docs/linearno_history_audit/r1/negative_cases.json
?? docs/linearno_history_audit/r1/source-freeze.json
?? docs/linearno_history_audit/r2/README.md
?? docs/linearno_history_audit/r3/README.md
?? docs/linearno_history_audit/r3/attnres-final.txt
?? docs/linearno_history_audit/r3/attnres-initial.txt
?? docs/linearno_history_audit/r3/attnres-results.json
?? docs/linearno_history_audit/r3/baseline.json
?? docs/linearno_history_audit/r3/environment.json
?? docs/linearno_history_audit/r3/freeze.json
?? docs/linearno_history_audit/r3/numerical-summary.json
?? docs/linearno_history_audit/r3/regression-results.json
?? docs/linearno_history_audit/r3/regression.txt
?? docs/linearno_history_audit/r3/research-source.diff
?? docs/linearno_history_audit/r4/README.md
?? docs/linearno_history_audit/r4/baseline.json
?? docs/linearno_history_audit/r4/environment.json
?? docs/linearno_history_audit/r4/freeze.json
?? docs/linearno_history_audit/r4/history-k-final.txt
?? docs/linearno_history_audit/r4/history-k-initial.txt
?? docs/linearno_history_audit/r4/history-k-results.json
?? docs/linearno_history_audit/r4/numerical-summary.json
?? docs/linearno_history_audit/r4/regression-results.json
?? docs/linearno_history_audit/r4/regression.txt
?? docs/linearno_history_audit/r4/research-source.diff
?? docs/linearno_history_audit/r5/README.md
?? docs/linearno_history_audit/r5/baseline.json
?? docs/linearno_history_audit/r5/configuration_matrix.json
?? docs/linearno_history_audit/r5/end-status.txt
?? docs/linearno_history_audit/r5/environment.json
?? docs/linearno_history_audit/r5/freeze.json
?? docs/linearno_history_audit/r5/inherited-failures.json
?? docs/linearno_history_audit/r5/integration-final.txt
?? docs/linearno_history_audit/r5/integration-initial.txt
?? docs/linearno_history_audit/r5/integration-results.json
?? docs/linearno_history_audit/r5/integration-second.txt
?? docs/linearno_history_audit/r5/integration-third.txt
?? docs/linearno_history_audit/r5/numerical-summary.json
?? docs/linearno_history_audit/r5/regression-results.json
?? docs/linearno_history_audit/r5/regression.txt
?? docs/linearno_history_audit/r5/research-source.diff
?? linearno_history/__init__.py
?? linearno_history/schema.py
?? tests/linearno/attnres_reference.py
?? tests/linearno/fixtures/history_r1_schema.json
?? tests/linearno/fixtures/history_r2_temporal.json
?? tests/linearno/history_k_reference.py
?? tests/linearno/test_history_core.py
?? tests/linearno/test_history_integration.py
?? tests/linearno/test_history_k.py
?? tests/linearno/test_history_schema.py
?? tests/linearno/test_latent_attnres.py
