## main...origin/main
 M Airfoil-Design-AirfRANS/cdlno_entry.py
 M Airfoil-Design-AirfRANS/train.py
 M Car-Design-ShapeNetCar/models/cdlno_run.py
 M PDE-Solving-StandardBenchmark/cdlno_entry.py
 M PDE-Solving-StandardBenchmark/linearno_entry.py
 M PDE-Solving-StandardBenchmark/model_dict.py
 M cdlno/experiment.py
 M cdlno/linearno/air_entry.py
 M cdlno/linearno/car_entry.py
 M cdlno/linearno_history/car_entry.py
 M cdlno/linearno_history/checkpoint.py
 M cdlno/linearno_history/provenance.py
 M tests/history_entry_projection.py
 M tests/linearno/test_history_industrial.py
 M tests/linearno/test_history_static.py
 M tests/linearno/test_legacy.py
 M tests/linearno/test_static_integration.py
 M tests/linearno_entry_projection.py
 M tests/test_kcdno_delivery.py
?? PLAN_Looped_LinearNO/Looped_LinearNO_Codex_Staged_Prompts_CDLNO-w.md
?? "PLAN_Looped_LinearNO/\347\240\224\347\251\266\344\270\273\347\272\277\346\242\263\347\220\206 (2).md"
?? cdlno/linearno_loop/__init__.py
?? cdlno/linearno_loop/air_entry.py
?? cdlno/linearno_loop/airfrans.py
?? cdlno/linearno_loop/attnres.py
?? cdlno/linearno_loop/body.py
?? cdlno/linearno_loop/car_entry.py
?? cdlno/linearno_loop/checkpoint.py
?? cdlno/linearno_loop/construction.py
?? cdlno/linearno_loop/core.py
?? cdlno/linearno_loop/industrial_entry.py
?? cdlno/linearno_loop/industrial_state.py
?? cdlno/linearno_loop/ll7_projection.py
?? cdlno/linearno_loop/ll9r_projection.py
?? cdlno/linearno_loop/provenance.py
?? cdlno/linearno_loop/shapenet.py
?? cdlno/linearno_loop/standard.py
?? cdlno/linearno_loop/standard_entry.py
?? docs/LOOP_LINEARNO_COMMANDS.md
?? docs/LOOP_LINEARNO_CONFIGURATION.md
?? docs/LOOP_LINEARNO_CORE_REPORT.md
?? docs/LOOP_LINEARNO_IMPLEMENTATION_STATUS.md
?? docs/LOOP_LINEARNO_LL6_COMMANDS.md
?? docs/LOOP_LINEARNO_LL6_STANDARD.md
?? docs/LOOP_LINEARNO_LL7_INDUSTRIAL.md
?? docs/LOOP_LINEARNO_LL8_LAUNCHERS.md
?? docs/LOOP_LINEARNO_LL9R.md
?? docs/LOOP_LINEARNO_PERFORMANCE.md
?? docs/LOOP_LINEARNO_PRIMITIVES.md
?? docs/LOOP_LINEARNO_RB_ATTNRES.md
?? docs/LOOP_LINEARNO_REFERENCE_AUDIT.md
?? docs/LOOP_LINEARNO_SR_CORE.md
?? docs/loop_linearno_audit/ll0/baseline-provenance.json
?? docs/loop_linearno_audit/ll0/collect_readonly_evidence.py
?? docs/loop_linearno_audit/ll0/delivery-review.json
?? docs/loop_linearno_audit/ll0/end-freeze.json
?? docs/loop_linearno_audit/ll0/end-status.txt
?? docs/loop_linearno_audit/ll0/environment.json
?? docs/loop_linearno_audit/ll0/file-coverage.json
?? docs/loop_linearno_audit/ll0/finalize_freeze.py
?? docs/loop_linearno_audit/ll0/historical-freeze-differences.json
?? docs/loop_linearno_audit/ll0/historical-freeze-differences.patch
?? docs/loop_linearno_audit/ll0/historical-protected-recheck.json
?? docs/loop_linearno_audit/ll0/linearno_l2_parity_report.json
?? docs/loop_linearno_audit/ll0/linearno_l3_parity_report.json
?? docs/loop_linearno_audit/ll0/linearno_l3_structure_report.json
?? docs/loop_linearno_audit/ll0/linearno_l4_integration_report.json
?? docs/loop_linearno_audit/ll0/linearno_l5_report.json
?? docs/loop_linearno_audit/ll0/linearno_l6_model_report.json
?? docs/loop_linearno_audit/ll0/linearno_l7_model_report.json
?? docs/loop_linearno_audit/ll0/linearno_r2_report.json
?? docs/loop_linearno_audit/ll0/linearno_r3_report.json
?? docs/loop_linearno_audit/ll0/linearno_r4_report.json
?? docs/loop_linearno_audit/ll0/linearno_r5_report.json
?? docs/loop_linearno_audit/ll0/parity-summary.json
?? docs/loop_linearno_audit/ll0/python-symbol-import-index.json
?? docs/loop_linearno_audit/ll0/reference-fetch.json
?? docs/loop_linearno_audit/ll0/reference-ledger.json
?? docs/loop_linearno_audit/ll0/regression-progress.jsonl
?? docs/loop_linearno_audit/ll0/regression-results.json
?? docs/loop_linearno_audit/ll0/regression-summary.json
?? docs/loop_linearno_audit/ll0/resolved-profiles.json
?? docs/loop_linearno_audit/ll0/routing-projection.json
?? docs/loop_linearno_audit/ll0/run_existing_regressions.py
?? docs/loop_linearno_audit/ll0/start-manifest.json
?? docs/loop_linearno_audit/ll0/start-staged.diff
?? docs/loop_linearno_audit/ll0/start-status.txt
?? docs/loop_linearno_audit/ll0/start-tracked.diff
?? docs/loop_linearno_audit/ll0/test-environment.json
?? docs/loop_linearno_audit/ll1/build_contract_artifacts.py
?? docs/loop_linearno_audit/ll1/configuration-matrix.json
?? docs/loop_linearno_audit/ll1/contract-catalog.json
?? docs/loop_linearno_audit/ll1/delivery-review.json
?? docs/loop_linearno_audit/ll1/end-freeze.json
?? docs/loop_linearno_audit/ll1/end-status.txt
?? docs/loop_linearno_audit/ll1/environment.json
?? docs/loop_linearno_audit/ll1/finalize_evidence.py
?? docs/loop_linearno_audit/ll1/negative-cases.json
?? docs/loop_linearno_audit/ll1/new-source.diff
?? docs/loop_linearno_audit/ll1/start-manifest.json
?? docs/loop_linearno_audit/ll1/start-staged.diff
?? docs/loop_linearno_audit/ll1/start-status.txt
?? docs/loop_linearno_audit/ll1/start-tracked.diff
?? docs/loop_linearno_audit/ll1/synthetic-metadata.json
?? docs/loop_linearno_audit/ll2/attnres-report.json
?? docs/loop_linearno_audit/ll2/body-report.json
?? docs/loop_linearno_audit/ll2/delivery-review.json
?? docs/loop_linearno_audit/ll2/end-freeze.json
?? docs/loop_linearno_audit/ll2/end-status.txt
